track__artists__name,track__name,track__preview_url
LeAnn Rimes,Life Goes On,https://p.scdn.co/mp3-preview/e7c6a081aeb75ea4a5aa8c435acbd77dacdc7e8c?cid=774b29d4f13844c495f206cafdad9c86
Natalie Imbruglia,Torn,https://p.scdn.co/mp3-preview/c405418fc59792bc65184dad566a3b2dfb3734cb?cid=774b29d4f13844c495f206cafdad9c86
Wheatus,Teenage Dirtbag,https://p.scdn.co/mp3-preview/7e909315e9cc08a71ed050493796e88a93b56984?cid=774b29d4f13844c495f206cafdad9c86
Destiny's Child,Say My Name,https://p.scdn.co/mp3-preview/02ee79550a6b38fc7e9f7df1e521ae639b1e2c23?cid=774b29d4f13844c495f206cafdad9c86
OutKast,Ms. Jackson,https://p.scdn.co/mp3-preview/36ade9974fa85079e996dd9aca93af62c4e88711?cid=774b29d4f13844c495f206cafdad9c86
Santana,Smooth,https://p.scdn.co/mp3-preview/9f977ebb2e695502c8b1d3bd678ef706c9ea4ccb?cid=774b29d4f13844c495f206cafdad9c86
Crazy Town,Butterfly,https://p.scdn.co/mp3-preview/8bab4427d8ce0fcb58daacaa20d19864554806f1?cid=774b29d4f13844c495f206cafdad9c86
TLC,Waterfalls,https://p.scdn.co/mp3-preview/0d6910587f1e6081f7016d8bc2ec7ab94cf5f0fe?cid=774b29d4f13844c495f206cafdad9c86
Will Smith,Miami,https://p.scdn.co/mp3-preview/fabc6695056c4b63938190df123de6d33b193478?cid=774b29d4f13844c495f206cafdad9c86
2Pac,California Love - Original Version,https://p.scdn.co/mp3-preview/5d8eaad9cd9e8c1f060aea44109d9839c5eaeb59?cid=774b29d4f13844c495f206cafdad9c86
Sixpence None The Richer,Kiss Me,https://p.scdn.co/mp3-preview/debe99cfd8e4f3b6703aed6ace0f6be2db6696a3?cid=774b29d4f13844c495f206cafdad9c86
Avril Lavigne,Complicated,https://p.scdn.co/mp3-preview/497f3eed8dedf972b878e04e4e3f6b18556226c3?cid=774b29d4f13844c495f206cafdad9c86
Alicia Keys,Fallin',https://p.scdn.co/mp3-preview/b3dea0edd6e1e3a122f11903463de8d2d9ff3044?cid=774b29d4f13844c495f206cafdad9c86
Jennifer Lopez,Let's Get Loud,https://p.scdn.co/mp3-preview/1602f796323f42a598872fd87e8665403a676564?cid=774b29d4f13844c495f206cafdad9c86
Titiyo,Come Along,https://p.scdn.co/mp3-preview/ded21a5deb63c078e8b2c8bf81856ee7f70f036a?cid=774b29d4f13844c495f206cafdad9c86
Robbie Williams,Rock DJ,https://p.scdn.co/mp3-preview/9cc803e90d8c449f789c3df4cee5465980558625?cid=774b29d4f13844c495f206cafdad9c86
Robbie Williams,Supreme,https://p.scdn.co/mp3-preview/d1e91a45de8133a734ae9b1f957305d57f111d1e?cid=774b29d4f13844c495f206cafdad9c86
Deep Blue Something,Breakfast At Tiffany's,https://p.scdn.co/mp3-preview/845f05078c3f5848ef706fcfe350d927722182d9?cid=774b29d4f13844c495f206cafdad9c86
Mary J. Blige,As,https://p.scdn.co/mp3-preview/3feab4f681de2c9ee39e8798a2f9815773841b01?cid=774b29d4f13844c495f206cafdad9c86
Anastacia,One Day In Your Life - European Version,https://p.scdn.co/mp3-preview/12b7357572dd92a92fa3e0c633a9281e40414e4c?cid=774b29d4f13844c495f206cafdad9c86
Xzibit,X,https://p.scdn.co/mp3-preview/df941a89f67af3a2d854a66b0e2b4e8e5621e26e?cid=774b29d4f13844c495f206cafdad9c86
Diddy,Satisfy You - Radio Edit,https://p.scdn.co/mp3-preview/6e7338129ab43d3362f3ed7ddfa16ea98ef257a4?cid=774b29d4f13844c495f206cafdad9c86
Mary Mary,Shackles (Praise You),https://p.scdn.co/mp3-preview/29b6ae82a9da432425ee6a7799db365257880a76?cid=774b29d4f13844c495f206cafdad9c86
Atomic Kitten,Eternal Flame - Single Version,https://p.scdn.co/mp3-preview/363eb0fcc215cbc55bf5d3b8cdcd68932c1aed46?cid=774b29d4f13844c495f206cafdad9c86
Atomic Kitten,Whole Again,https://p.scdn.co/mp3-preview/e87df5cfe51abb97aae132ef05180df97d039078?cid=774b29d4f13844c495f206cafdad9c86
Santana,Corazon Espinado,https://p.scdn.co/mp3-preview/5b0741c22dd6d8f316263e30379d1d7a1eff6636?cid=774b29d4f13844c495f206cafdad9c86
Men At Work,Down Under,https://p.scdn.co/mp3-preview/86a1faef231d1563807a0d5e522f1d9458f367e1?cid=774b29d4f13844c495f206cafdad9c86
Emma Bunton,What Took You So Long?,https://p.scdn.co/mp3-preview/1450112f3fdce15ffd9bffd04018a6894d869142?cid=774b29d4f13844c495f206cafdad9c86
Morcheeba,Rome Wasn't Built In A Day,https://p.scdn.co/mp3-preview/ab75322985890c4a2498c1974b57d0214b41c765?cid=774b29d4f13844c495f206cafdad9c86
"Christian ""Boni"" Koller",Bravo Hugo,https://p.scdn.co/mp3-preview/470b84d68b2c268e9c642306237b979acf78f198?cid=774b29d4f13844c495f206cafdad9c86
Whitney Houston,My Love Is Your Love,https://p.scdn.co/mp3-preview/9a265fe7b4388ee91fc80a122c5ff685259a678d?cid=774b29d4f13844c495f206cafdad9c86
Diddy,I'll Be Missing You (feat. Faith Evans & 112),https://p.scdn.co/mp3-preview/af96792ff706c7b87a5f192b2d82b54317543a06?cid=774b29d4f13844c495f206cafdad9c86
Will Smith,Just The Two Of Us,https://p.scdn.co/mp3-preview/9532bc8aa88fb1614261174e8a050fffecf7d143?cid=774b29d4f13844c495f206cafdad9c86
Fugees,Fu-Gee-La,https://p.scdn.co/mp3-preview/bee34ff84a3d19eeb9c78b4aaea0ad40644ede97?cid=774b29d4f13844c495f206cafdad9c86
2Pac,Changes - 1998 Greatest Hits (Explicit),https://p.scdn.co/mp3-preview/812074c03f060d6d2477b6d4d9ccd264e95ad1ce?cid=774b29d4f13844c495f206cafdad9c86
Uncle Kracker,Follow Me,https://p.scdn.co/mp3-preview/482cf9985443c2e4907eff3c81f1107616a42ef1?cid=774b29d4f13844c495f206cafdad9c86
Baha Men,Who Let The Dogs Out,https://p.scdn.co/mp3-preview/2d508a24709fa835647b18fdd559d3e4cbb6ac1f?cid=774b29d4f13844c495f206cafdad9c86
Dionne Warwick,That's What Friends Are For,https://p.scdn.co/mp3-preview/bac4de8e5420e59ff214b8835b706ff424494715?cid=774b29d4f13844c495f206cafdad9c86
Buffalo Springfield,For What It's Worth,https://p.scdn.co/mp3-preview/a0cc83ddc1b9c032f5e97546651aff9ca8b7e84a?cid=774b29d4f13844c495f206cafdad9c86
Ace of Base,All That She Wants,https://p.scdn.co/mp3-preview/ac41624323eaeb9f3f7b2c5ec585790cb1f9c8a8?cid=774b29d4f13844c495f206cafdad9c86
Amy Winehouse,Back To Black,https://p.scdn.co/mp3-preview/c957f5b473f09e3f003f185f16e0b12be2a5e1b5?cid=774b29d4f13844c495f206cafdad9c86
Shakira,Hips Don't Lie,https://p.scdn.co/mp3-preview/3859547944f57cfb7b996f6551148c9467889d4b?cid=774b29d4f13844c495f206cafdad9c86
Gnarls Barkley,Crazy,https://p.scdn.co/mp3-preview/b05681b8d3d07a6e0eed3a69d7e6bc221064d8e6?cid=774b29d4f13844c495f206cafdad9c86
Miley Cyrus,Party In The U.S.A.,https://p.scdn.co/mp3-preview/64e5d7979445e8402011934fe1c201675f1c210e?cid=774b29d4f13844c495f206cafdad9c86
Britney Spears,Toxic,https://p.scdn.co/mp3-preview/8465386fd6ce10f7ae3bd9c907825d7cb955ade0?cid=774b29d4f13844c495f206cafdad9c86
Justin Timberlake,SexyBack,https://p.scdn.co/mp3-preview/e4ff7d627759f7c67e5814ddd821ba6b507136da?cid=774b29d4f13844c495f206cafdad9c86
Blu Cantrell,Hit 'Em up Style (Oops!),https://p.scdn.co/mp3-preview/b45731b31c5ad4490f954e42954f593d3ed4bb54?cid=774b29d4f13844c495f206cafdad9c86
OutKast,Hey Ya! - Radio Mix / Club Mix,https://p.scdn.co/mp3-preview/e40ad9c8016efc1f25a291f3b0aea58d691948b5?cid=774b29d4f13844c495f206cafdad9c86
Kesha,TiK ToK,https://p.scdn.co/mp3-preview/8ab0eb630a60787224163576736647620b6d98c8?cid=774b29d4f13844c495f206cafdad9c86
Rihanna,Don't Stop The Music,https://p.scdn.co/mp3-preview/aa719043509d8d1fb4b4ad30629c86d2615d06fd?cid=774b29d4f13844c495f206cafdad9c86
Katy Perry,I Kissed A Girl,https://p.scdn.co/mp3-preview/29414f20ba1659e9f54612e358d881861aa90c2d?cid=774b29d4f13844c495f206cafdad9c86
Destiny's Child,Survivor,https://p.scdn.co/mp3-preview/c48860e5c7ce2f6a312b6bc4efd16de85ec49216?cid=774b29d4f13844c495f206cafdad9c86
Jason Mraz,I'm Yours,https://p.scdn.co/mp3-preview/29daf77094a5d8bb84eaaffdf51b665834970bea?cid=774b29d4f13844c495f206cafdad9c86
Jordin Sparks,No Air,https://p.scdn.co/mp3-preview/3fdf0096af650a0ab38749a07a6f879bbb903822?cid=774b29d4f13844c495f206cafdad9c86
Nelly,Dilemma,https://p.scdn.co/mp3-preview/1f19df644757aff5c887881620611c24713c4809?cid=774b29d4f13844c495f206cafdad9c86
Adele,Make You Feel My Love,https://p.scdn.co/mp3-preview/49d5d0ada7a36e4320330ecc26082b6a569df339?cid=774b29d4f13844c495f206cafdad9c86
Usher,U Remind Me,https://p.scdn.co/mp3-preview/b94b8fba4179746fbb1f23dd124d1aa076f50131?cid=774b29d4f13844c495f206cafdad9c86
Gwen Stefani,Hollaback Girl,https://p.scdn.co/mp3-preview/10d17836747a13d17cf73a570fd7ff094482a12f?cid=774b29d4f13844c495f206cafdad9c86
*NSYNC,Bye Bye Bye,https://p.scdn.co/mp3-preview/77bebc1b16038e9815ffa63d91492bc3b7b8d5a6?cid=774b29d4f13844c495f206cafdad9c86
Rihanna,Umbrella,https://p.scdn.co/mp3-preview/d2f6c09abf795c6842cab7e60310cd7cd10898c5?cid=774b29d4f13844c495f206cafdad9c86
John Legend,Ordinary People,https://p.scdn.co/mp3-preview/9dec46f2a5152cfaed32c29160d22bb29268f8be?cid=774b29d4f13844c495f206cafdad9c86
Daft Punk,One More Time - Short Radio Edit,https://p.scdn.co/mp3-preview/9bffd7dda9b9b9c72f9404591167f40fd857b459?cid=774b29d4f13844c495f206cafdad9c86
MGMT,Kids,https://p.scdn.co/mp3-preview/6a749da38e969dca948f36139f976b594db38f5d?cid=774b29d4f13844c495f206cafdad9c86
Santana,Maria Maria (feat. The Product G&B) - Radio Edit,https://p.scdn.co/mp3-preview/c349f20a13515fd8df51f08bfcf0f8a2e6675cda?cid=774b29d4f13844c495f206cafdad9c86
Natasha Bedingfield,Unwritten,https://p.scdn.co/mp3-preview/54cf4f47feb840242695d20e560efaa2990d5f6a?cid=774b29d4f13844c495f206cafdad9c86
Destiny's Child,Bootylicious,https://p.scdn.co/mp3-preview/7e327ccb1e4c52b2e759c8f9f4b7eb19f4e82d81?cid=774b29d4f13844c495f206cafdad9c86
Britney Spears,Oops!...I Did It Again,https://p.scdn.co/mp3-preview/507a3f678f015d1d67893d4f35eb38904ca5ece8?cid=774b29d4f13844c495f206cafdad9c86
Kelly Clarkson,Since U Been Gone,https://p.scdn.co/mp3-preview/620bf0eecfb629e4bcd9feac1dd61e3bac66e654?cid=774b29d4f13844c495f206cafdad9c86
Dido,White Flag,https://p.scdn.co/mp3-preview/670fb3dc6a27da86b80e0816c15d474f96e5ff1a?cid=774b29d4f13844c495f206cafdad9c86
Coldplay,The Scientist,https://p.scdn.co/mp3-preview/95cb9df1b056d759920b5e85ad7f9aff0a390671?cid=774b29d4f13844c495f206cafdad9c86
Madonna,4 Minutes (feat. Justin Timberlake & Timbaland) - feat. Justin Timberlake And Timbaland,https://p.scdn.co/mp3-preview/3017f41234c54ef09c66f4d2ff47e1acee8d8a4e?cid=774b29d4f13844c495f206cafdad9c86
Beyoncé,Halo,https://p.scdn.co/mp3-preview/3c97985f3736fab6d4abcd2067f346a9b30955fa?cid=774b29d4f13844c495f206cafdad9c86
Dixie Chicks,Not Ready to Make Nice,https://p.scdn.co/mp3-preview/48dd6ee93b20f328eca9f4613ce31508d687504c?cid=774b29d4f13844c495f206cafdad9c86
Sara Bareilles,Love Song,https://p.scdn.co/mp3-preview/6a346c9d0573a678ca5b2d001c8884d4161b850c?cid=774b29d4f13844c495f206cafdad9c86
Bruno Mars,Marry You,https://p.scdn.co/mp3-preview/b50deda939ea24755b044a89c7997bb43f252f5a?cid=774b29d4f13844c495f206cafdad9c86
Christina Aguilera,Beautiful,https://p.scdn.co/mp3-preview/3c9ad69c04cfe7e27ce24c9c22784285f025b551?cid=774b29d4f13844c495f206cafdad9c86
Kelly Clarkson,Because of You,https://p.scdn.co/mp3-preview/1ffacd1eff9346421586e1fc8ad4e4e7602c188d?cid=774b29d4f13844c495f206cafdad9c86
Sophie Ellis-Bextor,Murder On The Dancefloor,https://p.scdn.co/mp3-preview/d7cefcc830aee25a696765e9049a16cacae64681?cid=774b29d4f13844c495f206cafdad9c86
The xx,Intro,https://p.scdn.co/mp3-preview/e88460c474e9eb7186bb4ba38e27806160c55fa9?cid=774b29d4f13844c495f206cafdad9c86
Leona Lewis,Bleeding Love,https://p.scdn.co/mp3-preview/f3d2399d85d47296e11452411a1e010b2c7ca371?cid=774b29d4f13844c495f206cafdad9c86
OutKast,Ms. Jackson,https://p.scdn.co/mp3-preview/36ade9974fa85079e996dd9aca93af62c4e88711?cid=774b29d4f13844c495f206cafdad9c86
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",https://p.scdn.co/mp3-preview/14a42f83aad3ea545736184a08323545090bdd48?cid=774b29d4f13844c495f206cafdad9c86
Bruno Mars,Just The Way You Are,https://p.scdn.co/mp3-preview/07c6c33d6426d61ffd2e93d4c06ca599f7761b46?cid=774b29d4f13844c495f206cafdad9c86
David Guetta,When Love Takes Over (feat. Kelly Rowland),https://p.scdn.co/mp3-preview/f9877d70c57311941dca4782fbaa41efce514c67?cid=774b29d4f13844c495f206cafdad9c86
Jamiroquai,Little L,https://p.scdn.co/mp3-preview/ebca9b39349cd2955cfada4475600f56c0c4b8ce?cid=774b29d4f13844c495f206cafdad9c86
Pitbull,I Know You Want Me (Calle Ocho),https://p.scdn.co/mp3-preview/9ac6ac06e93f53f6ded690a12c38d21e3a7a0d71?cid=774b29d4f13844c495f206cafdad9c86
Sean Paul,Get Busy,https://p.scdn.co/mp3-preview/9852d037d90d8059d97546917af1ead2f7393321?cid=774b29d4f13844c495f206cafdad9c86
