track__artists__name,track__name,track__preview_url
The White Stripes,Seven Nation Army,https://p.scdn.co/mp3-preview/82731065c728a8e9baf09f4e1af235265cd19054?cid=774b29d4f13844c495f206cafdad9c86
Train,"Hey, Soul Sister",https://p.scdn.co/mp3-preview/b6393162ba6857ed9954230a0f2a2f1c3cab0883?cid=774b29d4f13844c495f206cafdad9c86
Red Hot Chili Peppers,Snow (Hey Oh),https://p.scdn.co/mp3-preview/958b3e3c13c8c1fed008400ec2a6b821a821cccc?cid=774b29d4f13844c495f206cafdad9c86
Duffy,Mercy,https://p.scdn.co/mp3-preview/99c41fbd4f944539451f235c689391f11e8259ca?cid=774b29d4f13844c495f206cafdad9c86
Panic! At The Disco,I Write Sins Not Tragedies,https://p.scdn.co/mp3-preview/930966829960ca443d5fc2dae62c9cd5b9d6a395?cid=774b29d4f13844c495f206cafdad9c86
Nickelback,How You Remind Me,https://p.scdn.co/mp3-preview/bce58ffc6c70e0fcf2f2c0228f794743a07569ab?cid=774b29d4f13844c495f206cafdad9c86
Norah Jones,Don't Know Why,https://p.scdn.co/mp3-preview/4b5b0f1ff61f6397ef1489af2c52cb337d084a27?cid=774b29d4f13844c495f206cafdad9c86
The Corrs,Breathless,https://p.scdn.co/mp3-preview/238cabbbeaa52aa08c45c2ce887879fb95b4d9f3?cid=774b29d4f13844c495f206cafdad9c86
The Calling,Wherever You Will Go,https://p.scdn.co/mp3-preview/9cdcf48bfbfae819688145590f5bd2fea8634186?cid=774b29d4f13844c495f206cafdad9c86
Missy Elliott,Get Ur Freak On,https://p.scdn.co/mp3-preview/377a872a710350a8aa969597d4a5a9979fa37d54?cid=774b29d4f13844c495f206cafdad9c86
Florence + The Machine,You've Got The Love,https://p.scdn.co/mp3-preview/5c4c61c2e44da71d54c6f232573b44355d1ac06e?cid=774b29d4f13844c495f206cafdad9c86
Katy Perry,Hot N Cold,https://p.scdn.co/mp3-preview/6337506b17d21a9e6e035a5c03d08fab19680cf4?cid=774b29d4f13844c495f206cafdad9c86
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),https://p.scdn.co/mp3-preview/3bb02cefe0aca5129bb4be624a3f0dba6f31409f?cid=774b29d4f13844c495f206cafdad9c86
Journey,Don't Stop Believin',https://p.scdn.co/mp3-preview/21b9abd3cd2eea634e17a917196fdd5ba2e82670?cid=774b29d4f13844c495f206cafdad9c86
Michael Jackson,Billie Jean,https://p.scdn.co/mp3-preview/4eb779428d40d579f14d12a9daf98fc66c7d0be4?cid=774b29d4f13844c495f206cafdad9c86
a-ha,Take On Me,https://p.scdn.co/mp3-preview/0f980d0fac59f77123d0272b78bce97f1374d9e9?cid=774b29d4f13844c495f206cafdad9c86
Depeche Mode,Just Can't Get Enough,https://p.scdn.co/mp3-preview/899caa29746e4ea35731fcf93a307821b1583c2b?cid=774b29d4f13844c495f206cafdad9c86
Eurythmics,Sweet Dreams (Are Made of This) - Remastered,https://p.scdn.co/mp3-preview/90dbf17146e76483a9fe296d7f03001e2f07199f?cid=774b29d4f13844c495f206cafdad9c86
Madonna,Holiday,https://p.scdn.co/mp3-preview/707260adff8a4d4b5b041ee5abeebe04ac9831ec?cid=774b29d4f13844c495f206cafdad9c86
Michael Sembello,Maniac,https://p.scdn.co/mp3-preview/41932e7cc386f26ba6d419c2bd132dcf02ac0b2e?cid=774b29d4f13844c495f206cafdad9c86
Daryl Hall & John Oates,Maneater - Radio Edit,https://p.scdn.co/mp3-preview/9d4890524be2b649905e936ecf46f9f76dfe09fd?cid=774b29d4f13844c495f206cafdad9c86
Queen,Another One Bites The Dust - Remastered 2011,https://p.scdn.co/mp3-preview/c105fe344eed632ebb72a1a0ed8efcfb5a47c6ff?cid=774b29d4f13844c495f206cafdad9c86
Europe,The Final Countdown,https://p.scdn.co/mp3-preview/e7bc429aad4cba1d8dd8afe4f70de56065a0765f?cid=774b29d4f13844c495f206cafdad9c86
Alphaville,Forever Young,https://p.scdn.co/mp3-preview/847a8d10c771089bbb767c1763f4b54b76115442?cid=774b29d4f13844c495f206cafdad9c86
Men At Work,Down Under,https://p.scdn.co/mp3-preview/e2a0e908126b04c92cf0f80c29242d46f2b45396?cid=774b29d4f13844c495f206cafdad9c86
Paul Simon,You Can Call Me Al,https://p.scdn.co/mp3-preview/3be25f14812ac02efe0911b392ef02ae64df27f7?cid=774b29d4f13844c495f206cafdad9c86
The Clash,Should I Stay or Should I Go - Remastered,https://p.scdn.co/mp3-preview/670a419f7cb549ef6d3d7f9c5060ac6b8c112fa4?cid=774b29d4f13844c495f206cafdad9c86
Lionel Richie,Hello,https://p.scdn.co/mp3-preview/dbb5f96fc0bc63fb4c4ceb361c17737e567dd491?cid=774b29d4f13844c495f206cafdad9c86
Rick Astley,Never Gonna Give You Up,https://p.scdn.co/mp3-preview/a69cabb16c6c3333db903d1f538e808493689e40?cid=774b29d4f13844c495f206cafdad9c86
Belinda Carlisle,Heaven Is a Place on Earth,https://p.scdn.co/mp3-preview/d51127e836e3a7bf005ecc519f2766a862a5739d?cid=774b29d4f13844c495f206cafdad9c86
Dolly Parton,9 to 5,https://p.scdn.co/mp3-preview/a3c584358e68ee984ac4b1f31d4a832fb46aeeb9?cid=774b29d4f13844c495f206cafdad9c86
Cyndi Lauper,Girls Just Want to Have Fun,https://p.scdn.co/mp3-preview/b7dc055382341560973132ef4dcb45c150875f37?cid=774b29d4f13844c495f206cafdad9c86
Stevie Wonder,I Just Called To Say I Love You,https://p.scdn.co/mp3-preview/785427bbefd24a7b775db6286786cc92e1eb2bdd?cid=774b29d4f13844c495f206cafdad9c86
Kenny Loggins,Footloose,https://p.scdn.co/mp3-preview/0982054b4e6e6e53f0760b19a73c7128e367e615?cid=774b29d4f13844c495f206cafdad9c86
Bonnie Tyler,Total Eclipse of the Heart,https://p.scdn.co/mp3-preview/f48d5786b2115ef778856979ab8823072c0d8a7c?cid=774b29d4f13844c495f206cafdad9c86
Chicago,You're The Inspiration - 2006 Remastered Version,https://p.scdn.co/mp3-preview/81c3639880ea347eeecbcbb3d18f90fcf02a6726?cid=774b29d4f13844c495f206cafdad9c86
Starship,Nothing's Gonna Stop Us Now,https://p.scdn.co/mp3-preview/021d3772b92fb0308c0b1852cf4aa444de3fdb81?cid=774b29d4f13844c495f206cafdad9c86
Guns N' Roses,Sweet Child O' Mine,https://p.scdn.co/mp3-preview/08877fcd63336fdd8c184fb5d1195fd5f6cc89cf?cid=774b29d4f13844c495f206cafdad9c86
Simple Minds,Don't You (Forget About Me),https://p.scdn.co/mp3-preview/c67b4474b763735ac27fc54d9779609f7e10a9de?cid=774b29d4f13844c495f206cafdad9c86
Billy Joel,Uptown Girl,https://p.scdn.co/mp3-preview/fcc3b727931ee5011d48e54124f7982cebc0433a?cid=774b29d4f13844c495f206cafdad9c86
Dire Straits,Money For Nothing,https://p.scdn.co/mp3-preview/40e7c5b82506af65cfeb5bf6767fa96cab6bdf7b?cid=774b29d4f13844c495f206cafdad9c86
Dire Straits,Brothers In Arms,https://p.scdn.co/mp3-preview/6e6d99c43f980653536d0a1b16029b611a22da32?cid=774b29d4f13844c495f206cafdad9c86
Survivor,Eye of the Tiger,https://p.scdn.co/mp3-preview/9e37f230afd37042e49f3d144c3b94e0b39ef8ba?cid=774b29d4f13844c495f206cafdad9c86
Michael Jackson,Beat It - Single Version,https://p.scdn.co/mp3-preview/386acb48d5b2f6c205200062b6ce158c4ba52647?cid=774b29d4f13844c495f206cafdad9c86
UB40,Red Red Wine,https://p.scdn.co/mp3-preview/716dab6c5404d97ebfbc6ef8b0eb90b115966c38?cid=774b29d4f13844c495f206cafdad9c86
Laura Branigan,Gloria,https://p.scdn.co/mp3-preview/c3e63f5c841d9cce67465874a2100c9c88a81cdf?cid=774b29d4f13844c495f206cafdad9c86
The Proclaimers,I'm Gonna Be (500 Miles),https://p.scdn.co/mp3-preview/2919264bff964a01ab401bdb3d15b2a953301ae0?cid=774b29d4f13844c495f206cafdad9c86
Culture Club,Karma Chameleon,https://p.scdn.co/mp3-preview/f3736b3acecd13a8b343e844e56ea03f26e3710f?cid=774b29d4f13844c495f206cafdad9c86
Cutting Crew,(I Just) Died In Your Arms,https://p.scdn.co/mp3-preview/be3ddee73cfec910ba72a81cbbe7a56faee86657?cid=774b29d4f13844c495f206cafdad9c86
George Michael,Careless Whisper,https://p.scdn.co/mp3-preview/ab98c6031a85f245e278159490ccb22dc3440ad7?cid=774b29d4f13844c495f206cafdad9c86
Van Halen,Jump - Remastered Version,https://p.scdn.co/mp3-preview/1272f580e516703bd4c01ebaf441b9a5261ad5d5?cid=774b29d4f13844c495f206cafdad9c86
Starship,We Built This City,https://p.scdn.co/mp3-preview/06ee3eebc448fa3f13144d300ff8828592c00ae9?cid=774b29d4f13844c495f206cafdad9c86
The Pointer Sisters,I'm So Excited,https://p.scdn.co/mp3-preview/df03e2377675391fbc2b9c0100bbd30772ef6905?cid=774b29d4f13844c495f206cafdad9c86
Phil Collins,In The Air Tonight - 2015 Remastered,https://p.scdn.co/mp3-preview/36ca54a4ddb42fac1cecd19684c351f160ed55fa?cid=774b29d4f13844c495f206cafdad9c86
Nena,99 Luftballons,https://p.scdn.co/mp3-preview/c711d77627eec81e5abbff3a8322741efd45657a?cid=774b29d4f13844c495f206cafdad9c86
Tina Turner,The Best - Edit,https://p.scdn.co/mp3-preview/738d50b081e945b2ef2b392e902571b261b92ed1?cid=774b29d4f13844c495f206cafdad9c86
Corey Hart,Sunglasses At Night,https://p.scdn.co/mp3-preview/32660bd016ae58790af52e99aca4da439d64c86d?cid=774b29d4f13844c495f206cafdad9c86
Madonna,Material Girl,https://p.scdn.co/mp3-preview/5ff7f7b7d2af1a747da275bed3c49054c01b5b1c?cid=774b29d4f13844c495f206cafdad9c86
George Michael,Faith - Remastered,https://p.scdn.co/mp3-preview/ad227db8dedb8bbe85768d81a804db1d6e537967?cid=774b29d4f13844c495f206cafdad9c86
Michael Jackson,Thriller,https://p.scdn.co/mp3-preview/0b62db54da539b34856448e509c30ce4601931f5?cid=774b29d4f13844c495f206cafdad9c86
Katrina & The Waves,Walking On Sunshine,https://p.scdn.co/mp3-preview/27b4eb723337cb13604727c4e4e421dad7cb1adf?cid=774b29d4f13844c495f206cafdad9c86
Tracy Chapman,Fast Car,https://p.scdn.co/mp3-preview/d7c7088e15ff83fd4352fa675f52e29986671b0c?cid=774b29d4f13844c495f206cafdad9c86
George Harrison,Got My Mind Set On You - Extended Version,https://p.scdn.co/mp3-preview/8b9cbedb2b196bfe1f0f6e79dc88e3f9aba1d422?cid=774b29d4f13844c495f206cafdad9c86
Gloria Estefan,Conga,https://p.scdn.co/mp3-preview/e754f2eec61bfb280ec8c2faa4bba9a33f2919f6?cid=774b29d4f13844c495f206cafdad9c86
Guns N' Roses,Paradise City,https://p.scdn.co/mp3-preview/9a991404c48dba35f8a52bf409762cdadd4aa008?cid=774b29d4f13844c495f206cafdad9c86
Duran Duran,Hungry Like The Wolf - 2009 Remastered Version,https://p.scdn.co/mp3-preview/5776fc355b811f08fc4143bcf039706d56bcc843?cid=774b29d4f13844c495f206cafdad9c86
Michael Jackson,Smooth Criminal - 2012 Remaster,https://p.scdn.co/mp3-preview/8dcbe2702477ac98c7c711cbafcac43e10063949?cid=774b29d4f13844c495f206cafdad9c86
Spandau Ballet,True,https://p.scdn.co/mp3-preview/1d9cd11b1b826e2335ef5cb8a6c78d839cab0a0b?cid=774b29d4f13844c495f206cafdad9c86
Bruce Springsteen,Dancing In the Dark,https://p.scdn.co/mp3-preview/ca523bfc94766689529e443009bcec6b56cf8b6a?cid=774b29d4f13844c495f206cafdad9c86
Bill Medley,(I've Had) The Time of My Life,https://p.scdn.co/mp3-preview/a8fb0eb28d9d8f6ca56252a18ba84ecbe434a294?cid=774b29d4f13844c495f206cafdad9c86
Irene Cara,What A Feeling,https://p.scdn.co/mp3-preview/bc6a35d8a3dbdbed0a7c7fde9a9ce6c4fc3207a6?cid=774b29d4f13844c495f206cafdad9c86
Berlin,"Take My Breath Away - Love Theme from ""Top Gun""",https://p.scdn.co/mp3-preview/fd6cde6ea002bc6c628297ec3a283d5d255cb470?cid=774b29d4f13844c495f206cafdad9c86
INXS,Need You Tonight,https://p.scdn.co/mp3-preview/61b17a335d5afc1c4086b1b08e2400f0da147977?cid=774b29d4f13844c495f206cafdad9c86
Cyndi Lauper,Time After Time,https://p.scdn.co/mp3-preview/0bd40c4c5f27548fd83f721380b99466c1c2094f?cid=774b29d4f13844c495f206cafdad9c86
Pat Benatar,Love Is A Battlefield,https://p.scdn.co/mp3-preview/81dd1cc3e6c9e174059c33585d74e23f4f1c319b?cid=774b29d4f13844c495f206cafdad9c86
Madness,Our House,https://p.scdn.co/mp3-preview/2046f0cec60f2aaed0dce002e4291eb80dd65294?cid=774b29d4f13844c495f206cafdad9c86
Pat Benatar,We Belong,https://p.scdn.co/mp3-preview/8842f3a264ece1cc58f093c35d2d74db082a3ab9?cid=774b29d4f13844c495f206cafdad9c86
Roxette,The Look,https://p.scdn.co/mp3-preview/d7698dbbf903869aeecc6cd749b1eed113adf71c?cid=774b29d4f13844c495f206cafdad9c86
New Order,Blue Monday '88,https://p.scdn.co/mp3-preview/849c4430a293813b83275bfd15c83c00cdeece83?cid=774b29d4f13844c495f206cafdad9c86
Pet Shop Boys,Always On My Mind,https://p.scdn.co/mp3-preview/c166b879110c7659204e2c464ed3048b0a8fb6bb?cid=774b29d4f13844c495f206cafdad9c86
Peter Gabriel,Sledgehammer - 2012 - Remaster,https://p.scdn.co/mp3-preview/44c8a4cfc460822269b77c94da36cdc710143053?cid=774b29d4f13844c495f206cafdad9c86
Mr. Mister,Broken Wings,https://p.scdn.co/mp3-preview/a5e3b1d4b6fed0b708bcf8d159619652a3eed724?cid=774b29d4f13844c495f206cafdad9c86
"Ray Parker, Jr.",Ghostbusters,https://p.scdn.co/mp3-preview/fc919929a10a7d712f76c36566321e2048f7daa8?cid=774b29d4f13844c495f206cafdad9c86
Genesis,Invisible Touch - Remastered 2007,https://p.scdn.co/mp3-preview/82c14c65d95a1c8f4a0d725efa26ac26f1933edd?cid=774b29d4f13844c495f206cafdad9c86
Luther Vandross,Never Too Much,https://p.scdn.co/mp3-preview/d2bb2d161bf2b714028073eff5ec353153ecc3ee?cid=774b29d4f13844c495f206cafdad9c86
Irene Cara,Fame,https://p.scdn.co/mp3-preview/80ea98767a53b4dd63fc54ffc9852d85e2faf60c?cid=774b29d4f13844c495f206cafdad9c86
Luis Fonsi,Despacito,https://p.scdn.co/mp3-preview/076f200df2b0f8b361ca1e6c268dba878ad998ce?cid=774b29d4f13844c495f206cafdad9c86
